<<<<<<< HEAD
com.example.front:id/month_grid = 0x7f09011d
com.example.front:color/ripple_material_dark = 0x7f0500c5
com.example.front:attr/materialCalendarHeaderTitle = 0x7f030264
com.example.front:style/Theme.MaterialComponents.Light.LargeTouch = 0x7f1101d7
com.example.front:attr/startIconTint = 0x7f030339
com.example.front:style/ThemeOverlay.MaterialComponents.TextInputEditText.OutlinedBox = 0x7f110206
com.example.front:attr/startDestination = 0x7f030335
com.example.front:attr/itemStrokeWidth = 0x7f0301e8
com.example.front:dimen/mtrl_progress_circular_inset_medium = 0x7f060160
com.example.front:attr/region_widthLessThan = 0x7f0302fc
com.example.front:attr/staggered = 0x7f030334
com.example.front:attr/fastScrollVerticalThumbDrawable = 0x7f03017c
com.example.front:attr/actionModeSplitBackground = 0x7f03001e
com.example.front:id/fill = 0x7f0900c3
com.example.front:attr/chipMinTouchTargetSize = 0x7f0300ab
com.example.front:attr/springStopThreshold = 0x7f030331
com.example.front:drawable/abc_ratingbar_small_material = 0x7f07003c
com.example.front:string/mtrl_picker_date_header_selected = 0x7f10004e
<<<<<<< HEAD
=======
com.example.front:attr/circularflow_viewCenter = 0x7f0300bb
>>>>>>> parent of d9a8cf72 (Scan qr code + autorisation)
com.example.front:attr/springDamping = 0x7f03032e
com.example.front:attr/circularflow_viewCenter = 0x7f0300bb
com.example.front:id/zxing_decode = 0x7f09020c
com.example.front:styleable/SwitchMaterial = 0x7f12008c
com.example.front:attr/springBoundary = 0x7f03032d
com.example.front:attr/autoTransition = 0x7f030041
com.example.front:attr/splitTrack = 0x7f03032c
com.example.front:attr/spanCount = 0x7f030328
com.example.front:attr/snackbarTextViewStyle = 0x7f030327
com.example.front:attr/snackbarButtonStyle = 0x7f030325
com.example.front:dimen/abc_edit_text_inset_top_material = 0x7f060030
com.example.front:attr/showText = 0x7f03031d
com.example.front:attr/listDividerAlertDialog = 0x7f030247
com.example.front:attr/showAsAction = 0x7f030318
com.example.front:attr/subMenuArrow = 0x7f030346
com.example.front:attr/helperText = 0x7f0301aa
com.example.front:attr/shapeAppearanceLargeComponent = 0x7f030312
com.example.front:attr/viewTransitionOnNegativeCross = 0x7f0303e8
com.example.front:attr/shapeAppearance = 0x7f030311
com.example.front:attr/selectorSize = 0x7f03030f
com.example.front:style/TextAppearance.Design.Snackbar.Message = 0x7f110174
com.example.front:attr/selectableItemBackground = 0x7f03030c
com.example.front:animator/mtrl_extended_fab_change_size_expand_motion_spec = 0x7f020012
com.example.front:attr/searchViewStyle = 0x7f03030a
com.example.front:attr/isMaterialTheme = 0x7f0301d4
com.example.front:attr/searchHintIcon = 0x7f030308
com.example.front:attr/textAppearanceListItemSmall = 0x7f030384
com.example.front:attr/roundPercent = 0x7f030302
com.example.front:attr/round = 0x7f030301
com.example.front:attr/forceApplySystemWindowInsetTop = 0x7f03019f
com.example.front:style/Base.TextAppearance.AppCompat.Large.Inverse = 0x7f11001f
com.example.front:style/Base.ThemeOverlay.AppCompat.Dark = 0x7f11006a
com.example.front:attr/constraints = 0x7f0300f1
com.example.front:style/Base.Widget.AppCompat.ListMenuView = 0x7f1100bf
com.example.front:style/Widget.Design.BottomSheet.Modal = 0x7f11025a
com.example.front:attr/rotationCenterId = 0x7f030300
com.example.front:attr/launchSingleTop = 0x7f0301f5
com.example.front:attr/suffixText = 0x7f03034d
com.example.front:attr/textFillColor = 0x7f030394
com.example.front:style/Base.Widget.MaterialComponents.Chip = 0x7f1100d9
com.example.front:drawable/ic_phone = 0x7f070083
com.example.front:string/app_name = 0x7f10001d
com.example.front:attr/contrast = 0x7f030102
com.example.front:color/material_grey_300 = 0x7f05006a
com.example.front:attr/reverseLayout = 0x7f0302fe
com.example.front:attr/actionModeWebSearchDrawable = 0x7f030021
com.example.front:attr/motionDurationMedium2 = 0x7f03028e
com.example.front:attr/region_heightMoreThan = 0x7f0302fb
com.example.front:id/transitionToEnd = 0x7f0901db
com.example.front:color/dim_foreground_material_light = 0x7f05005a
com.example.front:attr/preserveIconSpacing = 0x7f0302e6
com.example.front:style/ThemeOverlay.MaterialComponents.BottomSheetDialog = 0x7f1101f1
com.example.front:drawable/lock = 0x7f07008c
com.example.front:id/coordinator = 0x7f09008e
com.example.front:id/notification_background = 0x7f09014b
com.example.front:attr/constraint_referenced_tags = 0x7f0300f0
com.example.front:id/continuousVelocity = 0x7f09008d
com.example.front:attr/actionModeCopyDrawable = 0x7f030017
com.example.front:id/accessibility_custom_action_28 = 0x7f09002b
com.example.front:attr/paddingStart = 0x7f0302c3
com.example.front:style/Widget.AppCompat.ActionBar.TabText = 0x7f110210
com.example.front:attr/tickVisible = 0x7f0303b2
com.example.front:color/mtrl_textinput_default_box_stroke_color = 0x7f0500b3
com.example.front:string/mtrl_picker_out_of_range = 0x7f100057
com.example.front:attr/warmth = 0x7f0303ec
com.example.front:attr/enforceTextAppearance = 0x7f03015a
com.example.front:attr/queryPatterns = 0x7f0302ef
com.example.front:layout/mtrl_picker_fullscreen = 0x7f0c0053
com.example.front:id/accessibility_custom_action_23 = 0x7f090026
com.example.front:string/mtrl_picker_range_header_only_end_selected = 0x7f100058
com.example.front:attr/reactiveGuide_applyToConstraintSet = 0x7f0302f7
com.example.front:anim/btn_checkbox_to_unchecked_check_path_merged_animation = 0x7f010010
com.example.front:style/Theme.MaterialComponents.Light = 0x7f1101c8
com.example.front:drawable/ic_description = 0x7f07006f
com.example.front:attr/background = 0x7f030042
com.example.front:attr/queryHint = 0x7f0302ee
com.example.front:attr/layout_dodgeInsetEdges = 0x7f03022d
com.example.front:attr/motionStagger = 0x7f0302a2
com.example.front:layout/test_navigation_bar_item_layout = 0x7f0c0074
com.example.front:dimen/abc_text_size_caption_material = 0x7f060044
com.example.front:attr/quantizeMotionSteps = 0x7f0302ec
com.example.front:attr/quantizeMotionPhase = 0x7f0302eb
com.example.front:style/circular = 0x7f1102db
com.example.front:dimen/mtrl_progress_circular_track_thickness_extra_small = 0x7f060167
com.example.front:attr/progressBarStyle = 0x7f0302e9
com.example.front:attr/progressBarPadding = 0x7f0302e8
com.example.front:attr/materialAlertDialogTheme = 0x7f030256
com.example.front:attr/pressedTranslationZ = 0x7f0302e7
com.example.front:id/accessibility_custom_action_8 = 0x7f090034
com.example.front:dimen/material_clock_number_text_size = 0x7f0600b0
com.example.front:attr/popupTheme = 0x7f0302e1
com.example.front:styleable/ViewPager2 = 0x7f12009b
com.example.front:attr/popupMenuStyle = 0x7f0302e0
com.example.front:attr/popUpToInclusive = 0x7f0302de
com.example.front:drawable/material_cursor_drawable = 0x7f07008d
com.example.front:style/Widget.AppCompat.PopupMenu = 0x7f110242
com.example.front:attr/layout_optimizationLevel = 0x7f03023a
com.example.front:attr/popUpTo = 0x7f0302dd
com.example.front:styleable/ForegroundLinearLayout = 0x7f12003b
com.example.front:attr/titleTextStyle = 0x7f0303c1
com.example.front:attr/popExitAnim = 0x7f0302dc
com.example.front:style/Base.Widget.AppCompat.Light.PopupMenu.Overflow = 0x7f1100be
com.example.front:dimen/mtrl_extended_fab_min_width = 0x7f060138
com.example.front:color/abc_decor_view_status_guard = 0x7f050005
com.example.front:string/material_motion_easing_standard = 0x7f100038
com.example.front:style/Widget.MaterialComponents.AppBarLayout.Primary = 0x7f110267
com.example.front:attr/themeLineHeight = 0x7f0303a2
com.example.front:id/checkbox = 0x7f090077
com.example.front:attr/polarRelativeTo = 0x7f0302da
com.example.front:attr/reactiveGuide_applyToAllConstraintSets = 0x7f0302f6
com.example.front:attr/textAppearanceSearchResultTitle = 0x7f030388
com.example.front:style/Base.Widget.AppCompat.Button = 0x7f1100a7
com.example.front:string/material_minute_selection = 0x7f100032
com.example.front:dimen/design_tab_text_size_2line = 0x7f06008f
com.example.front:id/start = 0x7f0901a5
com.example.front:attr/chainUseRtl = 0x7f030093
com.example.front:attr/placeholderTextColor = 0x7f0302d8
com.example.front:attr/counterTextAppearance = 0x7f030114
com.example.front:style/Base.Theme.MaterialComponents.Light.Dialog.Alert = 0x7f110063
com.example.front:attr/fabCradleRoundedCornerRadius = 0x7f030175
com.example.front:attr/errorIconDrawable = 0x7f03015f
com.example.front:id/direct = 0x7f0900a4
com.example.front:attr/barrierAllowsGoneWidgets = 0x7f030051
com.example.front:attr/indeterminateProgressStyle = 0x7f0301cb
com.example.front:attr/perpendicularPath_percent = 0x7f0302d4
com.example.front:attr/colorButtonNormal = 0x7f0300d7
com.example.front:dimen/mtrl_navigation_rail_text_size = 0x7f06015d
com.example.front:color/androidx_core_secondary_text_default_material_light = 0x7f05001c
com.example.front:id/src_over = 0x7f0901a3
com.example.front:attr/passwordToggleTintMode = 0x7f0302cd
com.example.front:attr/telltales_tailColor = 0x7f030372
com.example.front:style/TextAppearance.AppCompat.Inverse = 0x7f11013c
com.example.front:style/Test.Widget.MaterialComponents.MaterialCalendar.Day.Selected = 0x7f11012b
com.example.front:attr/panelMenuListTheme = 0x7f0302c7
com.example.front:attr/contentInsetRight = 0x7f0300f7
com.example.front:attr/path_percent = 0x7f0302cf
com.example.front:attr/clockNumberTextColor = 0x7f0300c5
com.example.front:string/path_password_eye_mask_visible = 0x7f100073
com.example.front:dimen/mtrl_calendar_navigation_bottom_padding = 0x7f060112
com.example.front:dimen/Left_back = 0x7f060000
com.example.front:anim/btn_radio_to_off_mtrl_ring_outer_animation = 0x7f010013
com.example.front:dimen/abc_action_bar_icon_vertical_padding_material = 0x7f060008
com.example.front:attr/boxCollapsedPaddingTop = 0x7f03006a
com.example.front:attr/layout_constraintStart_toEndOf = 0x7f03021f
com.example.front:style/ThemeOverlay.MaterialComponents.ActionBar.Surface = 0x7f1101e9
com.example.front:attr/paddingLeftSystemWindowInsets = 0x7f0302c1
com.example.front:attr/paddingBottomNoButtons = 0x7f0302be
com.example.front:attr/overlapAnchor = 0x7f0302bc
com.example.front:attr/buttonTint = 0x7f03007f
com.example.front:color/background_floating_material_dark = 0x7f05001d
com.example.front:id/navigation_header_container = 0x7f090142
com.example.front:attr/nullable = 0x7f0302b2
com.example.front:style/Theme.MaterialComponents.Light.Dialog.Alert = 0x7f1101cf
com.example.front:attr/borderlessButtonStyle = 0x7f030063
com.example.front:attr/nestedScrollable = 0x7f0302b1
com.example.front:id/scale = 0x7f090175
com.example.front:attr/navigationIconTint = 0x7f0302ab
com.example.front:string/abc_menu_ctrl_shortcut_label = 0x7f100009
com.example.front:attr/moveWhenScrollAtTop = 0x7f0302a6
com.example.front:drawable/calendar = 0x7f0700c1
com.example.front:attr/listLayout = 0x7f030249
com.example.front:attr/layout_goneMarginStart = 0x7f030235
com.example.front:attr/layout_constraintDimensionRatio = 0x7f03020b
com.example.front:attr/scrimBackground = 0x7f030306
com.example.front:style/Base.Theme.MaterialComponents.Bridge = 0x7f110056
com.example.front:id/navigation_bar_item_large_label_view = 0x7f090140
com.example.front:attr/behavior_peekHeight = 0x7f03005c
com.example.front:dimen/mtrl_progress_circular_radius = 0x7f060162
com.example.front:layout/mtrl_picker_text_input_date_range = 0x7f0c005a
com.example.front:string/abc_menu_function_shortcut_label = 0x7f10000c
com.example.front:attr/textColorAlertDialogListItem = 0x7f030391
com.example.front:color/mtrl_btn_text_color_disabled = 0x7f05008a
com.example.front:dimen/design_navigation_icon_padding = 0x7f06007a
com.example.front:dimen/margin_left_text = 0x7f0600a5
com.example.front:dimen/notification_small_icon_size_as_large = 0x7f06019b
com.example.front:attr/layout_constraintWidth_min = 0x7f03022b
com.example.front:anim/nav_default_enter_anim = 0x7f010021
com.example.front:attr/motionEasingAccelerated = 0x7f030291
com.example.front:attr/tooltipFrameBackground = 0x7f0303c6
com.example.front:attr/transitionEasing = 0x7f0303d7
com.example.front:style/Widget.MaterialComponents.Button.TextButton = 0x7f11027b
com.example.front:attr/mock_labelColor = 0x7f030287
com.example.front:style/Widget.MaterialComponents.AppBarLayout.Surface = 0x7f110269
com.example.front:attr/mock_labelBackgroundColor = 0x7f030286
com.example.front:animator/design_fab_hide_motion_spec = 0x7f020001
com.example.front:attr/buttonStyle = 0x7f03007d
com.example.front:id/accessibility_custom_action_5 = 0x7f090031
com.example.front:attr/textAppearanceBody1 = 0x7f030376
com.example.front:id/elastic = 0x7f0900b9
com.example.front:animator/nav_default_enter_anim = 0x7f02001a
com.example.front:attr/minWidth = 0x7f030283
com.example.front:attr/colorOnSecondary = 0x7f0300e0
com.example.front:id/neverCompleteToEnd = 0x7f090144
com.example.front:style/Widget.MaterialComponents.Button.TextButton.Dialog.Icon = 0x7f11027e
com.example.front:attr/minSeparation = 0x7f030281
com.example.front:xml/standalone_badge_offset = 0x7f130004
com.example.front:color/material_grey_800 = 0x7f05006d
com.example.front:attr/actionModeBackground = 0x7f030013
com.example.front:attr/menuGravity = 0x7f03027c
com.example.front:attr/motionDurationShort2 = 0x7f030290
com.example.front:attr/displayOptions = 0x7f030134
com.example.front:attr/startIconDrawable = 0x7f030338
com.example.front:color/mtrl_choice_chip_text_color = 0x7f050097
com.example.front:attr/maxVelocity = 0x7f030278
com.example.front:attr/maxAcceleration = 0x7f030271
com.example.front:style/TextAppearance.Compat.Notification.Time = 0x7f110168
com.example.front:attr/nestedScrollFlags = 0x7f0302af
com.example.front:id/textSpacerNoTitle = 0x7f0901c7
com.example.front:dimen/tooltip_precise_anchor_extra_offset = 0x7f0601b2
com.example.front:dimen/mtrl_calendar_day_horizontal_padding = 0x7f0600ff
com.example.front:attr/paddingTopNoTitle = 0x7f0302c4
com.example.front:attr/statusBarForeground = 0x7f030342
com.example.front:attr/materialCardViewStyle = 0x7f03026b
com.example.front:attr/materialCalendarTheme = 0x7f030269
com.example.front:styleable/FlowLayout = 0x7f120038
com.example.front:id/disableIntraAutoTransition = 0x7f0900a6
com.example.front:animator/nav_default_exit_anim = 0x7f02001b
com.example.front:dimen/material_clock_hand_center_dot_radius = 0x7f0600ad
com.example.front:string/abc_menu_sym_shortcut_label = 0x7f100010
com.example.front:attr/materialCalendarHeaderCancelButton = 0x7f03025f
com.example.front:attr/autoSizeTextType = 0x7f030040
com.example.front:dimen/mtrl_card_elevation = 0x7f060126
com.example.front:attr/paddingTopSystemWindowInsets = 0x7f0302c5
com.example.front:style/Theme.AppCompat.Dialog.MinWidth = 0x7f110196
com.example.front:attr/materialCalendarDay = 0x7f03025d
com.example.front:attr/materialButtonStyle = 0x7f03025b
com.example.front:attr/fontWeight = 0x7f03019e
com.example.front:attr/counterEnabled = 0x7f030110
com.example.front:dimen/mtrl_extended_fab_translation_z_pressed = 0x7f06013e
com.example.front:style/Widget.MaterialComponents.TabLayout.Colored = 0x7f1102bf
com.example.front:attr/materialAlertDialogBodyTextStyle = 0x7f030255
com.example.front:attr/cornerSize = 0x7f03010b
com.example.front:attr/customReference = 0x7f030121
com.example.front:attr/motionDurationLong2 = 0x7f03028c
com.example.front:style/TextAppearance.AppCompat.Widget.DropDownItem = 0x7f11015c
com.example.front:style/Base.V14.ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f110080
com.example.front:attr/logoDescription = 0x7f030254
com.example.front:string/mtrl_picker_range_header_only_start_selected = 0x7f100059
com.example.front:attr/contentInsetStart = 0x7f0300f8
com.example.front:animator/nav_default_pop_exit_anim = 0x7f02001d
com.example.front:attr/listPreferredItemPaddingRight = 0x7f030251
com.example.front:styleable/TabLayout = 0x7f12008e
com.example.front:id/exitUntilCollapsed = 0x7f0900bf
com.example.front:style/Base.Theme.MaterialComponents.CompactMenu = 0x7f110057
com.example.front:attr/allowStacking = 0x7f03002c
com.example.front:attr/percentX = 0x7f0302d2
com.example.front:attr/action = 0x7f030002
com.example.front:style/Widget.AppCompat.ActionMode = 0x7f110215
com.example.front:id/mtrl_picker_header_title_and_selection = 0x7f090134
com.example.front:id/groups = 0x7f0900d8
com.example.front:attr/textAppearanceOverline = 0x7f030385
com.example.front:attr/boxCornerRadiusBottomEnd = 0x7f03006b
com.example.front:attr/lineSpacing = 0x7f030242
com.example.front:attr/limitBoundsTo = 0x7f030240
com.example.front:attr/labelBehavior = 0x7f0301f1
com.example.front:attr/colorOnPrimary = 0x7f0300de
com.example.front:dimen/design_navigation_item_horizontal_padding = 0x7f06007c
com.example.front:style/Widget.MaterialComponents.Button.TextButton.Dialog = 0x7f11027c
com.example.front:layout/mtrl_picker_header_title_text = 0x7f0c0057
com.example.front:color/design_default_color_on_secondary = 0x7f050045
com.example.front:dimen/design_fab_translation_z_hovered_focused = 0x7f060077
com.example.front:style/Widget.MaterialComponents.TimePicker.Clock = 0x7f1102d0
com.example.front:id/endToStart = 0x7f0900bb
com.example.front:id/parallax = 0x7f090157
com.example.front:attr/motionEasingDecelerated = 0x7f030292
com.example.front:attr/layout_goneMarginTop = 0x7f030236
com.example.front:attr/expandedTitleMarginTop = 0x7f03016d
com.example.front:style/TextAppearance.AppCompat.Body2 = 0x7f110134
com.example.front:color/material_grey_50 = 0x7f05006b
com.example.front:attr/indeterminateAnimationType = 0x7f0301ca
com.example.front:style/TextAppearance.Compat.Notification.Info = 0x7f110163
com.example.front:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Icon2 = 0x7f11010c
com.example.front:style/Base.ThemeOverlay.AppCompat.Light = 0x7f11006e
com.example.front:id/line3 = 0x7f0900ff
com.example.front:attr/layout_goneMarginLeft = 0x7f030233
com.example.front:dimen/mtrl_progress_circular_size_medium = 0x7f060165
com.example.front:styleable/ShapeAppearance = 0x7f120081
com.example.front:attr/lStar = 0x7f0301f0
com.example.front:attr/layout_goneMarginBottom = 0x7f030231
com.example.front:style/Widget.AppCompat.ActionButton.CloseMode = 0x7f110213
com.example.front:id/fragment_container = 0x7f0900cc
com.example.front:id/zxing_preview_failed = 0x7f090210
com.example.front:attr/mimeType = 0x7f03027e
com.example.front:layout/material_timepicker_textinput_display = 0x7f0c003d
com.example.front:attr/itemPadding = 0x7f0301dd
com.example.front:attr/lastBaselineToBottomHeight = 0x7f0301f4
com.example.front:attr/multiChoiceItemLayout = 0x7f0302a7
com.example.front:dimen/notification_big_circle_margin = 0x7f060192
com.example.front:attr/maxButtonHeight = 0x7f030273
com.example.front:attr/layout_constraintWidth = 0x7f030228
com.example.front:attr/endIconContentDescription = 0x7f030154
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.HeaderDivider = 0x7f1102a1
com.example.front:dimen/material_filled_edittext_font_2_0_padding_top = 0x7f0600be
com.example.front:attr/recyclerViewStyle = 0x7f0302f9
com.example.front:attr/textAppearanceHeadline2 = 0x7f03037b
com.example.front:attr/borderRound = 0x7f030060
com.example.front:anim/btn_radio_to_on_mtrl_ring_outer_path_animation = 0x7f010017
com.example.front:attr/layout_constraintTop_toBottomOf = 0x7f030223
com.example.front:style/ShapeAppearanceOverlay.MaterialComponents.Chip = 0x7f11011e
com.example.front:string/material_motion_easing_emphasized = 0x7f100036
com.example.front:attr/layoutDescription = 0x7f0301f7
com.example.front:attr/subtitle = 0x7f030348
com.example.front:layout/mtrl_calendar_days_of_week = 0x7f0c0046
com.example.front:id/select_dialog_listview = 0x7f090187
com.example.front:dimen/mtrl_extended_fab_icon_size = 0x7f060135
com.example.front:attr/layout_constraintTop_creator = 0x7f030222
com.example.front:id/search_badge = 0x7f09017d
com.example.front:attr/layout_constraintTag = 0x7f030221
com.example.front:anim/design_bottom_sheet_slide_in = 0x7f010018
com.example.front:attr/textAppearanceBody2 = 0x7f030377
com.example.front:attr/layout_constraintHorizontal_chainStyle = 0x7f030217
com.example.front:style/ThemeOverlay.MaterialComponents.Toolbar.Surface = 0x7f11020b
com.example.front:attr/thumbTint = 0x7f0303aa
com.example.front:attr/layout_constraintHeight_max = 0x7f030213
com.example.front:attr/motionEffect_translationX = 0x7f03029b
com.example.front:attr/cornerSizeTopLeft = 0x7f03010e
com.example.front:styleable/NavAction = 0x7f12006a
com.example.front:attr/dropDownListViewStyle = 0x7f030148
com.example.front:attr/layout_constraintGuide_begin = 0x7f03020e
com.example.front:attr/tint = 0x7f0303b3
com.example.front:dimen/abc_button_inset_horizontal_material = 0x7f060014
com.example.front:attr/layout_constraintEnd_toEndOf = 0x7f03020c
com.example.front:color/material_timepicker_clock_text_color = 0x7f050082
com.example.front:attr/carousel_nextState = 0x7f03008e
com.example.front:attr/layout_constraintBottom_toTopOf = 0x7f030207
com.example.front:drawable/notification_bg_low = 0x7f0700a4
com.example.front:attr/layout_constraintBaseline_toTopOf = 0x7f030204
com.example.front:attr/cardElevation = 0x7f030083
com.example.front:dimen/material_filled_edittext_font_1_3_padding_top = 0x7f0600bc
com.example.front:attr/tabIndicatorFullWidth = 0x7f03035e
com.example.front:attr/layout_constraintBaseline_creator = 0x7f030201
com.example.front:style/Base.Widget.MaterialComponents.Slider = 0x7f1100df
com.example.front:attr/actionOverflowButtonStyle = 0x7f030022
com.example.front:attr/passwordToggleEnabled = 0x7f0302cb
com.example.front:attr/motionDurationShort1 = 0x7f03028f
com.example.front:attr/touchAnchorSide = 0x7f0303ca
com.example.front:attr/layout_constrainedWidth = 0x7f030200
com.example.front:dimen/test_navigation_bar_label_padding = 0x7f0601ac
com.example.front:attr/mock_diagonalsColor = 0x7f030284
com.example.front:attr/layout_collapseMode = 0x7f0301fd
com.example.front:color/design_dark_default_color_on_background = 0x7f050035
com.example.front:attr/motion_triggerOnCollision = 0x7f0302a5
com.example.front:anim/btn_radio_to_on_mtrl_dot_group_animation = 0x7f010015
com.example.front:attr/windowActionBarOverlay = 0x7f0303f4
com.example.front:attr/layout = 0x7f0301f6
com.example.front:styleable/ClockFaceView = 0x7f120022
com.example.front:style/TextAppearance.MaterialComponents.Headline1 = 0x7f11017d
com.example.front:attr/boxStrokeWidth = 0x7f030071
com.example.front:dimen/mtrl_calendar_maximum_default_fullscreen_minor_axis = 0x7f06010f
com.example.front:id/mtrl_internal_children_alpha_tag = 0x7f09012f
com.example.front:attr/customIntegerValue = 0x7f03011e
com.example.front:attr/placeholderText = 0x7f0302d6
com.example.front:attr/expandActivityOverflowButtonDrawable = 0x7f030165
com.example.front:string/mtrl_picker_text_input_date_range_start_hint = 0x7f100060
com.example.front:styleable/KeyTimeCycle = 0x7f120049
com.example.front:id/AdressOrganization = 0x7f0901f9
com.example.front:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Header.Text = 0x7f1101fe
com.example.front:attr/keyPositionType = 0x7f0301ed
com.example.front:style/Widget.Design.TabLayout = 0x7f110260
com.example.front:anim/btn_radio_to_on_mtrl_ring_outer_animation = 0x7f010016
com.example.front:drawable/notification_action_background = 0x7f0700a2
com.example.front:attr/autoCompleteTextViewStyle = 0x7f03003b
com.example.front:attr/itemTextAppearanceInactive = 0x7f0301eb
com.example.front:attr/backgroundOverlayColorAlpha = 0x7f030048
com.example.front:dimen/item_touch_helper_swipe_escape_velocity = 0x7f0600a2
com.example.front:attr/textureWidth = 0x7f0303a0
com.example.front:color/mtrl_indicator_text_color = 0x7f05009f
com.example.front:style/ShapeAppearanceOverlay.MaterialComponents.TextInputLayout.FilledBox = 0x7f110124
com.example.front:drawable/person_selector = 0x7f0700af
com.example.front:attr/checkedButton = 0x7f030098
com.example.front:id/design_menu_item_action_area = 0x7f09009e
com.example.front:dimen/mtrl_textinput_start_icon_margin_end = 0x7f060188
com.example.front:color/material_slider_halo_color = 0x7f05007c
com.example.front:layout/notification_template_part_chronometer = 0x7f0c0069
com.example.front:attr/itemShapeFillColor = 0x7f0301e1
com.example.front:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Header.Text.Day = 0x7f1101ff
com.example.front:drawable/btn_radio_off_to_on_mtrl_animation = 0x7f070060
com.example.front:styleable/AppCompatEmojiHelper = 0x7f12000e
com.example.front:attr/itemShapeAppearanceOverlay = 0x7f0301e0
com.example.front:style/Base.Theme.AppCompat.Light.Dialog.MinWidth = 0x7f110053
com.example.front:color/bright_foreground_disabled_material_light = 0x7f050025
com.example.front:attr/boxStrokeWidthFocused = 0x7f030072
com.example.front:anim/abc_popup_enter = 0x7f010003
com.example.front:attr/clearsTag = 0x7f0300c0
com.example.front:attr/minTouchTargetSize = 0x7f030282
com.example.front:dimen/abc_cascading_menus_min_smallest_width = 0x7f060018
com.example.front:style/Theme.MaterialComponents.DayNight.NoActionBar = 0x7f1101bd
com.example.front:attr/itemMaxLines = 0x7f0301dc
com.example.front:id/mtrl_child_content_container = 0x7f09012e
com.example.front:styleable/ExtendedFloatingActionButton_Behavior_Layout = 0x7f120035
com.example.front:attr/itemHorizontalTranslationEnabled = 0x7f0301d8
com.example.front:drawable/abc_ic_menu_copy_mtrl_am_alpha = 0x7f070022
com.example.front:style/Base.Theme.AppCompat.Light.Dialog.Alert = 0x7f110051
com.example.front:attr/layout_anchor = 0x7f0301fa
com.example.front:attr/titleMarginEnd = 0x7f0303bb
com.example.front:attr/endIconMode = 0x7f030156
com.example.front:integer/mtrl_card_anim_duration_ms = 0x7f0a0018
com.example.front:attr/labelVisibilityMode = 0x7f0301f3
com.example.front:attr/itemFillColor = 0x7f0301d6
com.example.front:attr/itemBackground = 0x7f0301d5
com.example.front:attr/materialAlertDialogTitleIconStyle = 0x7f030257
com.example.front:style/Platform.ThemeOverlay.AppCompat = 0x7f1100f9
com.example.front:attr/initialActivityCount = 0x7f0301d1
com.example.front:attr/indicatorDirectionLinear = 0x7f0301ce
com.example.front:attr/actionBarSplitStyle = 0x7f030007
com.example.front:layout/abc_alert_dialog_button_bar_material = 0x7f0c0008
com.example.front:attr/homeAsUpIndicator = 0x7f0301b6
com.example.front:menu/menu = 0x7f0d0003
com.example.front:attr/liftOnScroll = 0x7f03023e
com.example.front:attr/checkedIconEnabled = 0x7f03009b
com.example.front:attr/imagePanY = 0x7f0301c7
com.example.front:attr/fastScrollVerticalTrackDrawable = 0x7f03017d
com.example.front:attr/layout_behavior = 0x7f0301fc
com.example.front:style/Base.Widget.MaterialComponents.PopupMenu = 0x7f1100db
com.example.front:attr/autoSizePresetSizes = 0x7f03003e
com.example.front:attr/iconTintMode = 0x7f0301c1
com.example.front:id/progress_horizontal = 0x7f090165
com.example.front:attr/layout_constraintVertical_chainStyle = 0x7f030226
com.example.front:styleable/Navigator = 0x7f120074
com.example.front:attr/iconEndPadding = 0x7f0301bb
com.example.front:attr/hoveredFocusedTranslationZ = 0x7f0301b9
com.example.front:attr/alertDialogButtonGroupStyle = 0x7f030028
com.example.front:drawable/ic_notifications = 0x7f070080
com.example.front:attr/customStringValue = 0x7f030122
com.example.front:attr/homeLayout = 0x7f0301b7
com.example.front:attr/navigationIcon = 0x7f0302aa
com.example.front:attr/hideOnContentScroll = 0x7f0301b0
com.example.front:attr/hideAnimationBehavior = 0x7f0301ae
com.example.front:attr/colorSurface = 0x7f0300e8
com.example.front:attr/dayStyle = 0x7f030127
com.example.front:attr/tabIndicatorColor = 0x7f03035d
com.example.front:attr/iconTint = 0x7f0301c0
com.example.front:drawable/design_fab_background = 0x7f070063
com.example.front:attr/methodName = 0x7f03027d
com.example.front:dimen/notification_top_pad = 0x7f06019d
com.example.front:attr/haloColor = 0x7f0301a6
com.example.front:color/gris1 = 0x7f050060
com.example.front:animator/fragment_open_exit = 0x7f020008
com.example.front:attr/foregroundInsidePadding = 0x7f0301a0
com.example.front:attr/actionBarDivider = 0x7f030003
com.example.front:attr/contentPaddingTop = 0x7f030100
com.example.front:attr/actionBarItemBackground = 0x7f030004
com.example.front:attr/fontVariationSettings = 0x7f03019d
com.example.front:style/Base.V7.Widget.AppCompat.Toolbar = 0x7f11009b
com.example.front:attr/tooltipText = 0x7f0303c8
com.example.front:style/TextAppearance.AppCompat.Medium.Inverse = 0x7f110144
com.example.front:styleable/ActionMenuItemView = 0x7f120002
com.example.front:attr/fontProviderQuery = 0x7f03019a
com.example.front:style/Widget.AppCompat.ListView.Menu = 0x7f110241
